

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct  2 18:04:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.40
   253                           ;	Power-up Timer Enable bit
   254                           ;	PWRTE = OFF, PWRT disabled
   255                           ;	RA5/MCLR/VPP Pin Function Select bit
   256                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   257                           ;	Brown-out Reset Enable bit
   258                           ;	BOREN = ON, BOR enabled
   259                           ;	Low-Voltage Programming Enable bit
   260                           ;	LVP = ON, RB3/PGM pin has PGM function, Low-Voltage Programming enabled
   261                           ;	Data EE Memory Code Protection bit
   262                           ;	CPD = OFF, Code protection off
   263                           ;	Flash Program Memory Write Enable bits
   264                           ;	WRT = OFF, Write protection off
   265                           ;	In-Circuit Debugger Mode bit
   266                           ;	DEBUG = 0x1, unprogrammed default
   267                           ;	CCP1 Pin Selection bit
   268                           ;	CCPMX = RB2, CCP1 function on RB2
   269                           ;	Flash Program Memory Code Protection bit
   270                           ;	CP = OFF, Code protection off
   271  2007                     	org	8199
   272  2007  3FF8               	dw	16376

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Oct  2 18:04:21 2022

                     l10 07FD                       u10 07FD                       u11 07FC  
                     u27 07EA                      l602 07E5                      l604 07E8  
                    l606 07EF                      l608 07F7                     _main 07E5  
                   btemp 007E                     start 0000                    ?_main 0070  
                  main@x 0071                    status 0003                    wtemp0 007E  
        __initialization 07FE             __end_of_main 07FE                   ??_main 0070  
__end_of__initialization 07FE           __pcstackCOMMON 0070               __pmaintext 07E5  
   end_of_initialization 07FE      start_initialization 07FE                ___latbits 0000  
          __size_of_main 0019  
