

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct  2 20:21:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.40
   245  07F3  305D               	movlw	93
   246  07F4  00F0               	movwf	??_main
   247  07F5                     u27:
   248  07F5  0BF0               	decfsz	??_main,f
   249  07F6  2FF5               	goto	u27
   250  07F7  0BF1               	decfsz	??_main+1,f
   251  07F8  2FF5               	goto	u27
   252  07F9  0BF2               	decfsz	??_main+2,f
   253  07FA  2FF5               	goto	u27
   254  07FB  2FFC               	nop2
   255  07FC  2FDC               	goto	l612
   256  07FD  2800               	ljmp	start
   257  07FE                     __end_of_main:
   258  007E                     btemp	set	126	;btemp
   259  007E                     wtemp0	set	126
   260                           
   261                           	psect	config
   262                           
   263                           ;Config register CONFIG @ 0x2007
   264                           ;	Oscillator Selection bits
   265                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   266                           ;	Watchdog Timer Enable bit
   267                           ;	WDTE = OFF, WDT disabled
   268                           ;	Power-up Timer Enable bit
   269                           ;	PWRTE = OFF, PWRT disabled
   270                           ;	RA5/MCLR/VPP Pin Function Select bit
   271                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
   272                           ;	Brown-out Reset Enable bit
   273                           ;	BOREN = OFF, BOR disabled
   274                           ;	Low-Voltage Programming Enable bit
   275                           ;	LVP = ON, RB3/PGM pin has PGM function, Low-Voltage Programming enabled
   276                           ;	Data EE Memory Code Protection bit
   277                           ;	CPD = OFF, Code protection off
   278                           ;	Flash Program Memory Write Enable bits
   279                           ;	WRT = OFF, Write protection off
   280                           ;	In-Circuit Debugger Mode bit
   281                           ;	DEBUG = 0x1, unprogrammed default
   282                           ;	CCP1 Pin Selection bit
   283                           ;	CCPMX = RB2, CCP1 function on RB2
   284                           ;	Flash Program Memory Code Protection bit
   285                           ;	CP = OFF, Code protection off
   286  2007                     	org	8199
   287  2007  3F98               	dw	16280

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Oct  2 20:21:28 2022

                     u17 07E5                       u27 07F5                      l610 07DA  
                    l612 07DC                      l614 07DF                      l616 07EC  
                    l608 07D7                      l618 07EF                     _main 07D7  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FE             __end_of_main 07FE                   ??_main 0070  
                 _OSCCON 008F  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 07D7     end_of_initialization 07FE                _PORTBbits 0006  
    start_initialization 07FE                ___latbits 0000            __size_of_main 0027  
